location_id,location,location_name,year,age_group_id,age_group,age_start,age_end,sex_id,sex,unit,measure,obese_mean,obese_lower,obese_upper,overweight_mean,overweight_lower,overweight_upper
1,G,Global,1995,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.072,0.069,0.074,0.261,0.253,0.269
1,G,Global,1995,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.088,0.085,0.091,0.31,0.302,0.32
1,G,Global,1995,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.099,0.096,0.103,0.341,0.331,0.351
1,G,Global,1995,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.113,0.11,0.117,0.374,0.364,0.383
1,G,Global,1995,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.125,0.12,0.129,0.393,0.382,0.404
1,G,Global,1995,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.137,0.132,0.142,0.418,0.407,0.43
1,G,Global,1995,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.138,0.134,0.143,0.422,0.412,0.432
1,G,Global,1995,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.143,0.138,0.148,0.434,0.423,0.444
1,G,Global,1995,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.14,0.135,0.146,0.421,0.412,0.431
1,G,Global,1995,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.128,0.122,0.134,0.392,0.381,0.402
1,G,Global,1995,21,80+ yrs,80,100,3,both,pct,prevalence,0.119,0.113,0.126,0.385,0.374,0.395
1,G,Global,1996,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.056,0.052,0.06,0.137,0.13,0.146
1,G,Global,1996,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.054,0.05,0.059,0.129,0.123,0.136
1,G,Global,1996,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.037,0.035,0.04,0.128,0.122,0.134
1,G,Global,1996,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.032,0.03,0.033,0.093,0.09,0.096
1,G,Global,1996,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.044,0.042,0.047,0.148,0.143,0.153
1,G,Global,1996,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.058,0.056,0.061,0.207,0.2,0.214
1,G,Global,1996,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.073,0.07,0.075,0.264,0.256,0.272
1,G,Global,1996,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.09,0.087,0.093,0.316,0.307,0.326
1,G,Global,1996,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.102,0.098,0.105,0.348,0.337,0.358
1,G,Global,1996,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.115,0.112,0.119,0.379,0.37,0.389
1,G,Global,1996,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.126,0.121,0.131,0.399,0.387,0.41
1,G,Global,1996,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.139,0.133,0.144,0.422,0.411,0.434
1,G,Global,1996,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.14,0.135,0.145,0.425,0.415,0.436
1,G,Global,1996,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.144,0.139,0.149,0.437,0.426,0.447
1,G,Global,1996,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.143,0.137,0.149,0.427,0.418,0.437
1,G,Global,1996,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.131,0.125,0.137,0.401,0.391,0.411
1,G,Global,1996,21,80+ yrs,80,100,3,both,pct,prevalence,0.119,0.113,0.126,0.384,0.374,0.395
1,G,Global,1997,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.055,0.051,0.059,0.135,0.128,0.143
1,G,Global,1997,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.055,0.051,0.059,0.131,0.125,0.138
1,G,Global,1997,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.038,0.035,0.041,0.131,0.125,0.138
1,G,Global,1997,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.032,0.031,0.034,0.096,0.092,0.099
1,G,Global,1997,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.046,0.044,0.048,0.152,0.147,0.158
1,G,Global,1997,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.06,0.058,0.063,0.212,0.206,0.219
1,G,Global,1997,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.074,0.071,0.076,0.267,0.259,0.276
1,G,Global,1997,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.091,0.088,0.094,0.322,0.313,0.332
1,G,Global,1997,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.105,0.101,0.109,0.356,0.346,0.367
1,G,Global,1997,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.117,0.113,0.12,0.384,0.374,0.394
1,G,Global,1997,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.129,0.125,0.134,0.408,0.397,0.419
1,G,Global,1997,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.14,0.135,0.145,0.426,0.415,0.437
1,G,Global,1997,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.143,0.139,0.148,0.431,0.421,0.441
1,G,Global,1997,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.145,0.141,0.151,0.439,0.429,0.45
1,G,Global,1997,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.146,0.14,0.152,0.434,0.424,0.444
1,G,Global,1997,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.136,0.13,0.142,0.411,0.401,0.422
1,G,Global,1997,21,80+ yrs,80,100,3,both,pct,prevalence,0.12,0.114,0.126,0.384,0.374,0.394
1,G,Global,1998,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.054,0.05,0.057,0.134,0.127,0.141
1,G,Global,1998,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.055,0.051,0.059,0.132,0.126,0.139
1,G,Global,1998,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.039,0.036,0.042,0.134,0.128,0.141
1,G,Global,1998,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.033,0.031,0.035,0.098,0.095,0.101
1,G,Global,1998,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.048,0.046,0.05,0.157,0.152,0.163
1,G,Global,1998,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.062,0.06,0.064,0.218,0.211,0.225
1,G,Global,1998,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.075,0.073,0.078,0.271,0.263,0.279
1,G,Global,1998,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.093,0.091,0.096,0.329,0.319,0.338
1,G,Global,1998,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.109,0.105,0.112,0.364,0.354,0.374
1,G,Global,1998,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.118,0.115,0.122,0.389,0.379,0.4
1,G,Global,1998,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.133,0.128,0.137,0.417,0.407,0.428
1,G,Global,1998,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.141,0.137,0.146,0.429,0.418,0.44
1,G,Global,1998,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.147,0.142,0.152,0.437,0.427,0.447
1,G,Global,1998,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.146,0.142,0.152,0.441,0.431,0.452
1,G,Global,1998,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.149,0.143,0.155,0.44,0.43,0.449
1,G,Global,1998,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.14,0.135,0.146,0.422,0.411,0.432
1,G,Global,1998,21,80+ yrs,80,100,3,both,pct,prevalence,0.12,0.115,0.126,0.384,0.374,0.394
1,G,Global,1999,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.053,0.05,0.056,0.132,0.126,0.139
1,G,Global,1999,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.055,0.052,0.059,0.133,0.128,0.14
1,G,Global,1999,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.039,0.037,0.042,0.138,0.131,0.144
1,G,Global,1999,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.034,0.032,0.036,0.1,0.097,0.103
1,G,Global,1999,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.05,0.048,0.052,0.162,0.157,0.167
1,G,Global,1999,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.064,0.061,0.066,0.223,0.216,0.23
1,G,Global,1999,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.077,0.074,0.08,0.275,0.266,0.283
1,G,Global,1999,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.095,0.092,0.098,0.334,0.325,0.343
1,G,Global,1999,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.112,0.108,0.116,0.372,0.362,0.382
1,G,Global,1999,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.12,0.117,0.124,0.394,0.384,0.405
1,G,Global,1999,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.136,0.131,0.14,0.425,0.415,0.436
1,G,Global,1999,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.142,0.137,0.147,0.43,0.42,0.441
1,G,Global,1999,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.15,0.146,0.155,0.442,0.433,0.453
1,G,Global,1999,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.147,0.143,0.152,0.442,0.433,0.452
1,G,Global,1999,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.151,0.146,0.157,0.444,0.435,0.453
1,G,Global,1999,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.144,0.138,0.15,0.43,0.42,0.44
1,G,Global,1999,21,80+ yrs,80,100,3,both,pct,prevalence,0.121,0.116,0.127,0.385,0.375,0.395
1,G,Global,2000,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.053,0.05,0.056,0.132,0.126,0.138
1,G,Global,2000,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.055,0.052,0.059,0.135,0.129,0.141
1,G,Global,2000,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.04,0.038,0.043,0.141,0.134,0.148
1,G,Global,2000,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.034,0.033,0.036,0.102,0.099,0.105
1,G,Global,2000,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.051,0.049,0.054,0.166,0.161,0.172
1,G,Global,2000,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.065,0.063,0.068,0.228,0.221,0.235
1,G,Global,2000,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.079,0.076,0.082,0.278,0.27,0.287
1,G,Global,2000,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.097,0.094,0.099,0.338,0.329,0.347
1,G,Global,2000,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.115,0.111,0.119,0.378,0.369,0.388
1,G,Global,2000,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.122,0.119,0.126,0.399,0.389,0.409
1,G,Global,2000,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.138,0.134,0.142,0.432,0.422,0.443
1,G,Global,2000,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.142,0.138,0.147,0.432,0.422,0.442
1,G,Global,2000,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.153,0.148,0.157,0.447,0.438,0.456
1,G,Global,2000,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.148,0.144,0.153,0.444,0.435,0.454
1,G,Global,2000,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.153,0.148,0.158,0.447,0.439,0.457
1,G,Global,2000,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.147,0.141,0.153,0.435,0.425,0.446
1,G,Global,2000,21,80+ yrs,80,100,3,both,pct,prevalence,0.123,0.117,0.128,0.388,0.378,0.398
1,G,Global,2001,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.053,0.05,0.056,0.131,0.125,0.138
1,G,Global,2001,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.056,0.052,0.06,0.136,0.13,0.142
1,G,Global,2001,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.041,0.039,0.044,0.144,0.138,0.151
1,G,Global,2001,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.035,0.033,0.037,0.104,0.101,0.107
1,G,Global,2001,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.053,0.051,0.055,0.17,0.165,0.175
1,G,Global,2001,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.067,0.065,0.07,0.233,0.226,0.24
1,G,Global,2001,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.081,0.078,0.083,0.282,0.274,0.291
1,G,Global,2001,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.098,0.095,0.101,0.341,0.332,0.35
1,G,Global,2001,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.117,0.114,0.121,0.383,0.374,0.393
1,G,Global,2001,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.125,0.121,0.128,0.404,0.395,0.414
1,G,Global,2001,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.139,0.135,0.144,0.435,0.425,0.446
1,G,Global,2001,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.144,0.139,0.148,0.435,0.425,0.445
1,G,Global,2001,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.155,0.15,0.159,0.45,0.44,0.459
1,G,Global,2001,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.149,0.145,0.154,0.447,0.437,0.456
1,G,Global,2001,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.154,0.149,0.159,0.449,0.44,0.459
1,G,Global,2001,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.149,0.143,0.155,0.439,0.428,0.449
1,G,Global,2001,21,80+ yrs,80,100,3,both,pct,prevalence,0.124,0.119,0.129,0.392,0.382,0.402
1,G,Global,2002,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.053,0.05,0.056,0.131,0.126,0.137
1,G,Global,2002,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.056,0.053,0.06,0.137,0.131,0.142
1,G,Global,2002,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.042,0.04,0.045,0.146,0.14,0.153
1,G,Global,2002,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.035,0.033,0.037,0.106,0.103,0.109
1,G,Global,2002,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.054,0.052,0.056,0.173,0.168,0.178
1,G,Global,2002,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.069,0.067,0.071,0.237,0.231,0.244
1,G,Global,2002,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.082,0.08,0.085,0.286,0.278,0.294
1,G,Global,2002,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.099,0.096,0.102,0.343,0.334,0.352
1,G,Global,2002,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.119,0.116,0.123,0.386,0.377,0.395
1,G,Global,2002,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.127,0.124,0.131,0.409,0.4,0.419
1,G,Global,2002,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.14,0.136,0.144,0.436,0.427,0.446
1,G,Global,2002,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.146,0.142,0.151,0.439,0.43,0.45
1,G,Global,2002,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.155,0.151,0.16,0.451,0.442,0.46
1,G,Global,2002,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.151,0.147,0.156,0.45,0.441,0.46
1,G,Global,2002,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.155,0.15,0.16,0.449,0.44,0.459
1,G,Global,2002,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.15,0.145,0.156,0.441,0.431,0.451
1,G,Global,2002,21,80+ yrs,80,100,3,both,pct,prevalence,0.125,0.12,0.131,0.395,0.385,0.404
1,G,Global,2003,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.053,0.05,0.056,0.132,0.126,0.137
1,G,Global,2003,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.056,0.053,0.06,0.138,0.133,0.144
